dt;co;no;no2;o3;so2;pm2_5;pm_10;nh3;aqi
1757552400.0;90.77;0.0;0.79;60.4;0.61;5.25;12.09;0.18;2.0
1757556000.0;93.97;0.0;1.03;60.39;0.71;5.43;12.39;0.28;2.0
1757559600.0;97.97;0.0;1.26;61.11;0.82;5.64;12.74;0.38;2.0
1757563200.0;102.23;0.0;1.4;60.67;0.92;5.86;13.06;0.47;2.0
1757566800.0;106.1;0.0;1.46;59.8;1.02;6.14;13.57;0.56;1.0
1757570400.0;108.53;0.0;1.46;58.99;1.1;6.41;14.11;0.64;1.0
1757574000.0;108.02;0.0;1.36;57.35;1.11;6.62;14.4;0.66;1.0
1757577600.0;107.66;0.0;1.25;53.59;1.04;6.88;14.95;0.61;1.0
1757581200.0;108.75;0.0;1.22;49.25;0.97;7.21;15.64;0.52;1.0
1757584800.0;112.01;0.01;1.43;45.43;0.95;7.46;16.29;0.41;1.0
1757588400.0;116.01;0.17;1.66;43.05;0.93;7.5;16.43;0.35;1.0
1757592000.0;117.81;0.35;1.52;44.48;0.89;7.34;15.88;0.3;1.0
1757595600.0;113.85;0.16;0.84;64.4;0.85;6.84;14.04;0.26;2.0
1757599200.0;113.24;0.1;0.49;69.28;0.79;6.99;13.71;0.24;2.0
1757602800.0;112.72;0.07;0.31;71.88;0.8;7.34;13.91;0.25;2.0
1757606400.0;111.49;0.06;0.25;73.59;0.81;7.56;14.14;0.27;2.0
1757610000.0;110.84;0.06;0.27;73.63;0.84;8.1;15.23;0.27;2.0
1757613600.0;109.3;0.06;0.31;74.84;0.89;8.6;16.61;0.28;2.0
1757617200.0;106.67;0.07;0.38;76.13;0.88;8.74;17.45;0.27;2.0
1757620800.0;105.32;0.07;0.59;75.81;0.87;8.77;18.04;0.26;2.0
1757624400.0;108.98;0.02;1.02;75.44;1.0;9.19;19.35;0.29;2.0
1757628000.0;115.9;0.0;1.52;68.94;0.96;9.88;20.65;0.25;2.0
1757631600.0;122.77;0.0;1.85;60.64;0.84;10.57;21.67;0.23;2.0
1757635200.0;128.21;0.0;1.94;54.84;0.79;11.29;22.87;0.25;2.0
1757638800.0;132.57;0.0;2.14;53.48;0.91;11.92;24.11;0.36;2.0
1757642400.0;134.23;0.0;2.4;56.22;1.06;12.01;24.48;0.49;2.0
1757646000.0;129.71;0.0;2.33;59.08;1.06;11.29;23.22;0.54;2.0
1757649600.0;121.7;0.0;2.01;60.97;0.92;9.9;20.57;0.52;2.0
1757653200.0;114.32;0.0;1.65;61.96;0.74;8.6;18.05;0.48;2.0
1757656800.0;107.55;0.0;1.33;62.44;0.6;7.55;15.99;0.43;2.0
1757660400.0;100.42;0.0;1.02;62.73;0.55;6.87;14.34;0.36;2.0
1757664000.0;94.61;0.0;0.75;61.71;0.61;6.84;13.55;0.26;2.0
1757667600.0;92.24;0.0;0.6;60.52;0.7;7.51;13.85;0.14;2.0
1757671200.0;92.74;0.0;0.51;63.8;0.76;8.78;15.11;0.04;2.0
1757674800.0;94.5;0.02;0.58;66.21;0.8;9.7;16.01;0.01;2.0
1757678400.0;96.18;0.05;0.54;69.82;0.81;10.26;16.6;0.0;2.0
1757682000.0;97.1;0.04;0.32;78.26;0.8;9.97;16.01;0.0;2.0
1757685600.0;96.48;0.03;0.24;79.83;0.66;9.03;14.57;0.0;2.0
1757689200.0;95.65;0.03;0.19;79.87;0.55;8.28;13.49;0.0;2.0
1757692800.0;94.89;0.02;0.17;79.46;0.47;7.67;12.65;0.0;2.0
1757696400.0;93.95;0.02;0.16;78.55;0.41;7.13;11.96;0.0;2.0
1757700000.0;92.9;0.02;0.17;77.67;0.36;6.67;11.42;0.0;2.0
1757703600.0;92.07;0.02;0.19;76.84;0.33;6.25;11.03;0.0;2.0
1757707200.0;91.21;0.02;0.25;75.47;0.3;5.85;10.7;0.01;2.0
1757710800.0;90.34;0.0;0.33;74.0;0.27;5.4;10.27;0.02;2.0
1757714400.0;88.91;0.0;0.35;72.09;0.25;4.97;9.76;0.03;2.0
1757718000.0;87.63;0.0;0.37;69.9;0.23;4.58;9.25;0.04;2.0
1757721600.0;86.42;0.0;0.35;68.23;0.21;4.26;8.84;0.05;2.0
1757725200.0;85.24;0.0;0.34;66.93;0.2;4.03;8.64;0.06;2.0
1757728800.0;84.32;0.0;0.34;66.03;0.19;3.83;8.51;0.06;2.0
1757732400.0;83.15;0.0;0.32;65.31;0.18;3.6;8.11;0.06;2.0
1757736000.0;82.02;0.0;0.27;64.42;0.16;3.38;7.71;0.06;2.0
1757739600.0;80.73;0.0;0.23;63.84;0.16;3.15;7.3;0.06;2.0
1757743200.0;79.82;0.0;0.21;63.4;0.15;2.93;6.82;0.06;2.0
1757746800.0;79.08;0.0;0.19;63.32;0.14;2.72;6.39;0.06;2.0
1757750400.0;78.4;0.0;0.18;63.57;0.14;2.53;6.04;0.06;2.0
1757754000.0;78.02;0.0;0.18;63.97;0.13;2.36;5.77;0.06;2.0
1757757600.0;77.89;0.0;0.22;64.77;0.12;2.19;5.43;0.06;2.0
1757761200.0;77.75;0.01;0.26;65.6;0.11;2.04;5.16;0.06;2.0
1757764800.0;77.59;0.02;0.23;66.82;0.11;1.94;5.05;0.06;2.0
1757768400.0;77.17;0.02;0.14;69.28;0.1;1.86;4.91;0.05;2.0
1757772000.0;76.44;0.01;0.11;69.42;0.1;1.87;4.91;0.05;2.0
1757775600.0;75.75;0.01;0.09;68.92;0.1;1.89;4.96;0.05;2.0
1757779200.0;75.24;0.01;0.09;68.33;0.1;1.96;5.27;0.05;2.0
1757782800.0;74.68;0.01;0.1;67.66;0.1;2.02;5.66;0.05;2.0
1757786400.0;74.18;0.01;0.11;67.2;0.1;2.06;5.99;0.05;2.0
1757790000.0;74.01;0.01;0.13;66.96;0.1;2.07;6.18;0.05;2.0
1757793600.0;74.03;0.0;0.15;66.97;0.1;2.03;6.14;0.05;2.0
1757797200.0;74.29;0.0;0.17;67.12;0.1;1.96;5.96;0.04;2.0
1757800800.0;74.28;0.0;0.17;67.06;0.1;1.88;5.74;0.04;2.0
1757804400.0;74.21;0.0;0.18;66.64;0.1;1.83;5.64;0.04;2.0
1757808000.0;74.03;0.0;0.17;65.98;0.1;1.81;5.71;0.04;2.0
1757811600.0;73.89;0.0;0.17;65.08;0.11;1.83;5.9;0.04;2.0
1757815200.0;73.47;0.0;0.17;64.1;0.11;1.85;6.13;0.04;2.0
1757818800.0;73.15;0.0;0.16;63.19;0.11;1.84;6.26;0.04;2.0
1757822400.0;72.87;0.0;0.16;62.44;0.12;1.81;6.23;0.04;2.0
1757826000.0;72.65;0.0;0.17;61.85;0.14;1.77;6.13;0.05;2.0
1757829600.0;72.55;0.0;0.18;61.58;0.15;1.73;6.04;0.06;2.0
1757833200.0;72.16;0.0;0.2;59.92;0.16;1.7;5.91;0.06;1.0
1757836800.0;71.51;0.0;0.23;56.96;0.16;1.67;5.74;0.06;1.0
1757840400.0;71.28;0.0;0.31;54.86;0.17;1.64;5.61;0.07;1.0
1757844000.0;72.04;0.01;0.49;53.4;0.2;1.62;5.54;0.08;1.0
1757847600.0;73.9;0.09;0.66;52.76;0.25;1.61;5.56;0.1;1.0
1757851200.0;75.66;0.14;0.67;55.17;0.32;1.62;5.67;0.13;1.0
1757854800.0;75.79;0.09;0.42;62.81;0.35;1.58;5.69;0.12;2.0
1757858400.0;75.2;0.06;0.29;64.38;0.32;1.55;5.49;0.11;2.0
1757862000.0;74.64;0.04;0.19;64.86;0.29;1.55;5.37;0.09;2.0
1757865600.0;74.04;0.03;0.14;64.71;0.26;1.56;5.29;0.07;2.0
1757869200.0;73.51;0.02;0.12;63.99;0.22;1.56;5.26;0.06;2.0
1757872800.0;72.91;0.02;0.12;63.38;0.19;1.52;5.19;0.04;2.0
1757876400.0;72.54;0.02;0.12;62.88;0.15;1.45;5.09;0.03;2.0
1757880000.0;72.68;0.01;0.15;62.58;0.12;1.39;5.02;0.03;2.0
1757883600.0;73.31;0.0;0.2;62.66;0.11;1.36;4.97;0.02;2.0
1757887200.0;73.97;0.0;0.22;62.86;0.1;1.34;4.94;0.02;2.0
1757890800.0;74.57;0.0;0.22;62.93;0.1;1.35;4.97;0.03;2.0
1757894400.0;75.28;0.0;0.23;62.84;0.12;1.37;5.01;0.03;2.0
1757898000.0;75.77;0.0;0.3;61.07;0.15;1.4;5.02;0.04;2.0
1757901600.0;76.3;0.0;0.4;58.76;0.17;1.44;4.99;0.05;1.0
1757905200.0;76.73;0.0;0.46;57.29;0.19;1.45;4.9;0.06;1.0
1757908800.0;76.57;0.0;0.49;53.87;0.19;1.46;4.76;0.06;1.0
1757912400.0;76.09;0.0;0.52;50.71;0.21;1.48;4.71;0.09;1.0
1757916000.0;76.28;0.0;0.58;50.24;0.27;1.52;4.79;0.15;1.0
1757919600.0;77.24;0.0;0.69;52.07;0.36;1.59;4.95;0.23;1.0
1757923200.0;78.4;0.0;0.81;53.08;0.44;1.69;5.23;0.3;1.0
1757926800.0;79.47;0.0;0.94;53.62;0.51;1.8;5.56;0.36;1.0
1757930400.0;80.57;0.01;1.2;53.52;0.54;1.92;5.86;0.38;1.0
1757934000.0;81.92;0.11;1.4;50.8;0.51;2.05;6.18;0.31;1.0
1757937600.0;82.85;0.28;1.17;48.38;0.45;2.22;6.47;0.17;1.0
1757941200.0;84.47;0.11;0.62;61.96;0.63;2.56;7.21;0.18;2.0
1757944800.0;85.52;0.07;0.43;65.06;0.66;2.97;7.51;0.19;2.0
1757948400.0;86.87;0.05;0.32;67.5;0.69;3.43;7.86;0.19;2.0
1757952000.0;89.35;0.04;0.26;70.69;0.72;3.95;8.41;0.2;2.0
1757955600.0;90.87;0.04;0.25;72.64;0.72;4.37;8.81;0.2;2.0
1757959200.0;91.33;0.03;0.26;73.48;0.69;4.59;8.89;0.19;2.0
1757962800.0;90.99;0.03;0.29;74.15;0.63;4.59;8.79;0.17;2.0
1757966400.0;90.3;0.02;0.38;74.25;0.58;4.57;8.93;0.15;2.0
1757970000.0;89.98;0.0;0.48;74.46;0.55;4.64;9.37;0.14;2.0
1757973600.0;89.47;0.0;0.53;73.97;0.53;4.63;9.74;0.13;2.0
1757977200.0;88.85;0.0;0.56;72.48;0.49;4.51;9.89;0.12;2.0
1757980800.0;88.91;0.0;0.58;71.11;0.47;4.43;9.98;0.12;2.0
1757984400.0;89.08;0.0;0.64;68.74;0.46;4.35;10.0;0.11;2.0
1757988000.0;89.38;0.0;0.69;65.65;0.45;4.24;9.93;0.11;2.0
1757991600.0;88.71;0.0;0.7;62.82;0.44;4.08;9.86;0.11;2.0
1757995200.0;87.84;0.0;0.68;60.15;0.44;3.92;9.66;0.11;2.0
1757998800.0;86.81;0.0;0.63;58.37;0.43;3.78;9.47;0.1;1.0
1758002400.0;85.31;0.0;0.57;57.49;0.4;3.64;9.48;0.1;1.0
1758006000.0;83.95;0.0;0.51;58.21;0.38;3.48;9.39;0.09;1.0
1758009600.0;82.61;0.0;0.48;58.01;0.35;3.29;9.05;0.08;1.0
1758013200.0;81.83;0.0;0.49;57.46;0.34;3.13;8.71;0.09;1.0
1758016800.0;81.91;0.0;0.6;56.41;0.39;3.09;8.56;0.12;1.0
1758020400.0;82.78;0.0;0.84;53.97;0.45;3.2;8.51;0.16;1.0
1758024000.0;84.65;0.02;1.08;51.57;0.5;3.36;8.39;0.2;1.0
1758027600.0;87.18;0.05;1.23;50.04;0.52;3.57;8.28;0.21;1.0
1758031200.0;89.0;0.06;1.25;49.66;0.52;3.75;8.22;0.21;1.0
1758034800.0;90.42;0.07;1.16;50.18;0.5;3.85;8.07;0.21;1.0
1758038400.0;95.97;0.09;0.86;58.02;0.47;4.39;8.32;0.25;1.0
1758042000.0;99.94;0.07;0.69;62.46;0.44;4.92;8.64;0.26;2.0
1758045600.0;101.07;0.07;0.6;63.88;0.41;5.2;8.9;0.25;2.0
1758049200.0;99.35;0.07;0.64;60.68;0.38;5.24;9.08;0.2;2.0
1758052800.0;96.05;0.05;0.88;55.07;0.34;5.09;9.11;0.15;1.0
1758056400.0;93.34;0.01;1.14;51.41;0.33;4.96;9.23;0.12;1.0
1758060000.0;90.24;0.0;1.21;48.92;0.31;4.89;9.52;0.11;1.0
1758063600.0;87.85;0.0;1.16;46.35;0.3;4.9;9.87;0.11;1.0
1758067200.0;85.43;0.0;1.05;44.16;0.29;4.86;10.02;0.11;1.0
1758070800.0;83.14;0.0;0.93;42.84;0.27;4.83;10.0;0.11;1.0
1758074400.0;81.69;0.0;0.83;42.44;0.25;4.75;9.88;0.1;1.0
1758078000.0;79.91;0.0;0.7;42.56;0.22;4.54;9.6;0.09;1.0
1758081600.0;77.34;0.0;0.56;42.69;0.19;4.21;9.16;0.08;1.0
1758085200.0;75.12;0.0;0.48;41.86;0.17;3.91;8.67;0.07;1.0
1758088800.0;74.87;0.0;0.42;42.37;0.17;3.67;8.25;0.06;1.0
1758092400.0;77.64;0.0;0.38;45.46;0.18;3.5;7.72;0.05;1.0
1758096000.0;82.18;0.0;0.37;47.16;0.21;3.67;7.69;0.04;1.0
1758099600.0;88.96;0.0;0.38;49.6;0.27;4.13;8.1;0.04;1.0
1758103200.0;100.34;0.0;0.45;55.38;0.37;4.81;8.45;0.02;1.0
1758106800.0;111.02;0.04;0.57;59.81;0.46;5.56;8.99;0.01;1.0
1758110400.0;118.96;0.08;0.54;64.5;0.53;6.33;9.76;0.01;2.0
1758114000.0;125.42;0.06;0.37;71.58;0.62;7.21;10.87;0.0;2.0
1758117600.0;126.37;0.05;0.29;73.17;0.64;7.8;11.82;0.0;2.0
1758121200.0;125.53;0.04;0.25;73.75;0.63;8.14;12.44;0.0;2.0
1758124800.0;124.32;0.04;0.23;74.2;0.59;8.25;12.56;0.0;2.0
1758128400.0;120.75;0.04;0.22;73.92;0.52;7.92;12.18;0.0;2.0
1758132000.0;113.32;0.03;0.2;72.11;0.41;7.04;11.52;0.0;2.0
1758135600.0;101.17;0.03;0.19;68.35;0.29;5.67;10.69;0.0;2.0
1758139200.0;89.74;0.02;0.22;64.39;0.21;4.57;10.19;0.0;2.0
1758142800.0;81.22;0.01;0.28;61.2;0.16;3.88;10.02;0.0;2.0
1758146400.0;75.26;0.0;0.37;57.09;0.14;3.5;10.02;0.0;1.0
1758150000.0;71.88;0.0;0.45;53.07;0.14;3.33;10.2;0.01;1.0
1758153600.0;69.76;0.0;0.45;50.6;0.14;3.25;10.49;0.02;1.0
1758157200.0;68.44;0.0;0.44;49.29;0.14;3.19;10.78;0.02;1.0
1758160800.0;67.38;0.0;0.4;49.36;0.14;3.13;11.03;0.02;1.0
1758164400.0;66.65;0.0;0.34;50.45;0.14;3.06;11.15;0.01;1.0
1758168000.0;65.53;0.0;0.27;49.17;0.13;3.0;11.01;0.02;1.0
1758171600.0;64.2;0.0;0.23;46.57;0.12;2.96;10.87;0.02;1.0
1758175200.0;63.06;0.0;0.2;45.52;0.12;2.91;10.71;0.03;1.0
1758178800.0;62.48;0.0;0.21;47.28;0.13;2.86;10.5;0.07;1.0
1758182400.0;62.88;0.0;0.25;50.77;0.14;2.85;10.24;0.12;1.0
1758186000.0;64.01;0.0;0.34;53.23;0.16;2.89;9.96;0.17;1.0
1758189600.0;66.35;0.0;0.64;55.03;0.17;2.98;9.72;0.21;1.0
1758193200.0;69.84;0.09;1.09;55.91;0.19;3.1;9.6;0.22;1.0
1758196800.0;72.4;0.23;1.13;55.46;0.19;3.24;9.54;0.19;1.0
1758200400.0;71.73;0.05;0.27;61.56;0.14;3.38;9.73;0.01;2.0
1758204000.0;73.88;0.03;0.17;62.13;0.14;3.62;9.95;0.0;2.0
1758207600.0;77.87;0.03;0.13;62.7;0.13;3.92;10.24;0.0;2.0
1758211200.0;83.42;0.02;0.12;63.71;0.12;4.21;10.36;0.0;2.0
1758214800.0;88.93;0.02;0.13;64.59;0.12;4.4;10.32;0.0;2.0
1758218400.0;94.58;0.03;0.15;65.81;0.11;4.54;10.24;0.0;2.0
1758222000.0;100.16;0.03;0.19;66.77;0.11;4.68;10.28;0.0;2.0
1758225600.0;103.84;0.03;0.3;66.07;0.11;4.79;10.29;0.01;2.0
1758229200.0;106.39;0.01;0.45;65.03;0.11;4.84;10.2;0.01;2.0
1758232800.0;107.21;0.0;0.57;62.13;0.11;4.88;10.13;0.01;2.0
1758236400.0;106.56;0.0;0.66;57.77;0.12;4.95;10.1;0.02;1.0
1758240000.0;104.3;0.0;0.66;54.05;0.12;5.0;10.06;0.02;1.0
1758243600.0;101.31;0.0;0.64;50.46;0.13;5.01;9.91;0.03;1.0
1758247200.0;97.73;0.0;0.66;47.38;0.13;5.04;9.77;0.03;1.0
1758250800.0;94.1;0.0;0.65;44.88;0.13;5.03;9.63;0.03;1.0
1758254400.0;90.37;0.0;0.59;42.14;0.13;4.97;9.4;0.04;1.0
1758258000.0;86.77;0.0;0.52;39.09;0.13;4.89;9.14;0.05;1.0
1758261600.0;83.57;0.0;0.46;36.47;0.13;4.8;8.89;0.06;1.0
1758265200.0;80.97;0.0;0.44;34.33;0.13;4.64;8.54;0.07;1.0
1758268800.0;79.03;0.01;0.46;32.3;0.14;4.43;8.08;0.08;1.0
1758272400.0;78.4;0.02;0.54;30.18;0.16;4.27;7.6;0.1;1.0
1758276000.0;79.45;0.07;0.8;28.39;0.18;4.18;7.16;0.09;1.0
1758279600.0;83.26;0.17;1.25;27.5;0.2;4.21;6.96;0.08;1.0
1758283200.0;87.12;0.22;1.61;28.65;0.21;4.3;6.97;0.08;1.0
1758286800.0;88.85;0.04;0.67;50.29;0.2;3.97;6.99;0.03;1.0
1758290400.0;88.69;0.04;0.53;52.77;0.23;3.84;6.92;0.05;1.0
1758294000.0;89.23;0.04;0.45;54.0;0.28;3.89;7.06;0.07;1.0
1758297600.0;89.98;0.05;0.38;54.95;0.29;4.01;7.22;0.08;1.0
1758301200.0;89.8;0.05;0.36;54.68;0.28;4.14;7.39;0.07;1.0
1758304800.0;90.18;0.05;0.35;55.08;0.29;4.38;7.78;0.06;1.0
1758308400.0;92.3;0.06;0.4;55.95;0.32;4.94;8.73;0.04;1.0
1758312000.0;96.74;0.06;0.58;57.07;0.41;6.11;10.69;0.03;1.0
1758315600.0;105.32;0.02;0.87;60.19;0.59;8.33;14.34;0.02;2.0
1758319200.0;120.62;0.0;1.2;63.67;0.88;12.15;20.33;0.02;2.0
1758322800.0;136.95;0.0;1.47;65.43;1.11;16.1;26.44;0.03;2.0
1758326400.0;149.35;0.0;1.58;65.71;1.24;19.05;30.89;0.06;2.0
1758330000.0;157.66;0.0;1.67;63.64;1.26;20.91;33.59;0.09;2.0
1758333600.0;160.83;0.01;1.68;60.14;1.15;21.84;34.74;0.11;2.0
1758337200.0;157.13;0.01;1.54;56.07;1.03;21.65;34.12;0.1;2.0
1758340800.0;147.41;0.0;1.32;50.4;0.89;20.1;31.59;0.1;2.0
1758344400.0;136.44;0.0;1.14;44.36;0.73;18.07;28.96;0.09;2.0
1758348000.0;125.9;0.0;1.0;40.03;0.58;16.1;26.88;0.08;2.0
1758351600.0;119.19;0.0;0.88;42.82;0.52;14.39;25.13;0.07;2.0
1758355200.0;111.79;0.0;0.79;42.67;0.45;12.77;22.75;0.06;2.0
1758358800.0;107.29;0.0;0.77;42.91;0.42;11.46;20.57;0.05;2.0
1758362400.0;107.34;0.0;0.84;45.36;0.45;10.8;19.03;0.04;2.0
1758366000.0;108.22;0.07;0.94;45.53;0.44;10.33;17.9;0.04;2.0
1758369600.0;110.37;0.18;0.97;46.01;0.45;10.08;17.13;0.07;2.0
1758373200.0;136.47;0.19;0.96;63.07;0.79;12.52;19.7;0.37;2.0
1758376800.0;156.04;0.14;0.78;74.69;0.94;15.7;22.99;0.56;2.0
1758380400.0;170.48;0.11;0.66;83.77;0.98;19.39;26.76;0.67;2.0
1758384000.0;178.64;0.1;0.62;88.87;0.91;22.84;30.26;0.67;2.0
1758387600.0;173.39;0.09;0.55;87.02;0.75;23.77;31.12;0.49;2.0
1758391200.0;162.31;0.08;0.51;84.81;0.61;22.86;30.21;0.29;2.0
1758394800.0;150.42;0.07;0.55;82.76;0.48;21.41;28.91;0.13;2.0
1758398400.0;146.08;0.05;0.75;81.45;0.44;21.4;29.37;0.06;2.0
1758402000.0;150.97;0.01;1.1;81.36;0.47;23.17;31.92;0.03;2.0
1758405600.0;162.64;0.0;1.37;82.13;0.58;26.4;36.27;0.03;3.0
1758409200.0;176.39;0.0;1.56;81.49;0.71;30.09;41.38;0.07;3.0
1758412800.0;189.76;0.0;1.68;80.3;0.85;33.56;46.29;0.12;3.0
1758416400.0;200.65;0.0;1.75;77.42;0.94;36.38;49.93;0.19;3.0
1758420000.0;208.43;0.0;1.72;73.19;0.92;38.63;52.38;0.21;3.0
