dt;co;no;no2;o3;so2;pm2_5;pm_10;nh3;aqi
1758423600.0;212.15;0.0;1.56;69.16;0.84;40.28;53.79;0.2;3.0
1758427200.0;212.34;0.0;1.35;64.15;0.7;41.43;54.16;0.14;3.0
1758430800.0;211.53;0.0;1.2;58.86;0.6;42.54;54.95;0.13;3.0
1758434400.0;212.4;0.0;1.11;54.78;0.55;43.95;56.66;0.14;3.0
1758438000.0;224.4;0.0;1.28;54.16;0.69;45.68;59.99;0.23;3.0
1758441600.0;246.69;0.0;1.77;52.85;0.9;47.07;62.75;0.35;3.0
1758445200.0;270.66;0.0;2.38;49.99;1.06;47.81;65.16;0.48;3.0
1758448800.0;298.16;0.03;3.42;48.06;1.36;47.58;66.4;0.64;3.0
1758452400.0;318.36;0.33;4.51;47.04;1.73;44.35;63.01;0.88;3.0
1758456000.0;321.61;0.64;4.75;54.97;2.01;38.6;54.46;1.44;3.0
1758459600.0;319.06;0.47;4.28;81.92;2.15;30.88;42.18;2.82;3.0
1758463200.0;306.26;0.3;3.09;95.88;1.73;28.95;37.87;2.7;3.0
1758466800.0;294.84;0.21;2.24;105.92;1.39;28.99;36.54;2.47;3.0
1758470400.0;281.4;0.06;2.11;107.16;1.08;26.47;32.83;2.19;3.0
1758474000.0;268.56;0.03;2.06;103.3;0.88;23.03;28.53;1.85;3.0
1758477600.0;256.78;0.02;1.98;100.49;0.76;20.68;25.65;1.57;3.0
1758481200.0;253.22;0.02;2.29;95.44;0.76;20.79;25.8;1.26;2.0
1758484800.0;252.56;0.02;2.94;92.41;0.76;21.82;27.11;1.08;2.0
1758488400.0;250.6;0.01;3.54;92.16;0.75;22.29;27.84;1.01;2.0
1758492000.0;242.75;0.0;3.51;92.76;0.72;22.27;28.49;0.91;2.0
1758495600.0;227.08;0.0;3.02;91.13;0.65;21.62;29.26;0.76;2.0
1758499200.0;207.46;0.0;2.5;84.82;0.56;19.94;29.17;0.58;2.0
1758502800.0;193.24;0.0;2.21;81.02;0.64;17.23;25.83;0.54;2.0
1758506400.0;201.8;0.0;2.76;75.09;0.91;17.37;25.73;0.51;2.0
1758510000.0;225.06;0.0;3.81;71.34;1.39;18.61;26.39;0.64;2.0
1758513600.0;246.55;0.0;4.53;64.02;1.58;19.27;26.09;0.62;2.0
1758517200.0;260.51;0.0;4.74;57.12;1.54;19.24;25.96;0.58;2.0
1758520800.0;269.54;0.0;4.89;51.85;1.5;18.72;25.67;0.57;2.0
1758524400.0;272.25;0.0;4.94;47.36;1.42;18.02;25.16;0.54;2.0
1758528000.0;269.85;0.0;4.95;43.1;1.29;16.99;23.99;0.49;2.0
1758531600.0;264.42;0.0;4.91;39.84;1.17;15.5;22.15;0.48;2.0
1758535200.0;258.04;0.04;5.05;38.14;1.06;13.8;20.15;0.47;2.0
1758538800.0;254.65;0.23;5.39;36.08;0.95;11.81;17.7;0.44;2.0
1758542400.0;253.87;0.49;5.38;36.64;0.91;9.56;14.55;0.46;1.0
1758546000.0;253.89;0.43;5.1;48.84;0.9;6.84;10.62;0.6;1.0
1758549600.0;248.34;0.38;4.82;51.39;0.84;5.37;8.58;0.61;1.0
1758553200.0;236.31;0.3;3.95;54.01;0.72;4.4;7.13;0.63;1.0
1758556800.0;222.12;0.15;3.03;55.0;0.59;3.53;5.14;0.52;1.0
1758560400.0;210.84;0.11;2.36;52.95;0.45;3.16;4.2;0.34;1.0
1758564000.0;205.17;0.07;2.05;50.44;0.35;3.07;3.93;0.21;1.0
1758567600.0;202.19;0.04;1.94;45.93;0.26;3.04;3.79;0.12;1.0
1758571200.0;203.42;0.02;1.92;41.79;0.21;3.18;4.18;0.06;1.0
1758574800.0;205.55;0.0;1.88;39.36;0.19;3.55;5.05;0.04;1.0
1758578400.0;208.07;0.0;1.71;39.52;0.21;4.39;7.28;0.03;1.0
1758582000.0;207.1;0.0;1.47;43.24;0.29;5.2;10.17;0.02;1.0
1758585600.0;191.69;0.0;1.09;50.48;0.4;5.66;12.83;0.02;1.0
1758589200.0;152.11;0.0;0.65;58.17;0.44;4.85;13.39;0.01;1.0
1758592800.0;116.51;0.0;0.41;61.04;0.42;3.87;13.25;0.01;2.0
1758596400.0;97.35;0.0;0.32;60.66;0.4;3.3;12.71;0.02;2.0
1758600000.0;92.76;0.0;0.33;58.86;0.39;2.92;11.37;0.04;1.0
1758603600.0;95.32;0.0;0.37;57.7;0.43;2.62;9.76;0.07;1.0
1758607200.0;97.0;0.0;0.4;57.37;0.47;2.42;8.64;0.1;1.0
1758610800.0;97.51;0.0;0.42;56.49;0.5;2.27;8.12;0.12;1.0
1758614400.0;97.55;0.0;0.45;54.71;0.52;2.16;7.85;0.14;1.0
1758618000.0;97.34;0.0;0.49;53.16;0.54;2.08;7.53;0.15;1.0
1758621600.0;97.3;0.01;0.63;52.28;0.56;2.0;7.24;0.17;1.0
1758625200.0;98.31;0.07;0.73;52.61;0.58;1.95;6.98;0.19;1.0
1758628800.0;98.95;0.13;0.63;55.73;0.61;1.99;6.73;0.22;1.0
1758632400.0;99.44;0.09;0.41;62.31;0.67;2.13;6.49;0.25;2.0
1758636000.0;98.85;0.06;0.32;64.55;0.67;2.34;6.35;0.27;2.0
1758639600.0;97.99;0.05;0.28;66.03;0.65;2.55;6.26;0.28;2.0
1758643200.0;97.31;0.04;0.27;66.96;0.63;2.75;6.19;0.28;2.0
1758646800.0;96.31;0.04;0.27;67.6;0.61;2.9;6.16;0.28;2.0
1758650400.0;95.26;0.04;0.28;68.23;0.6;3.0;6.23;0.27;2.0
1758654000.0;94.18;0.04;0.32;68.68;0.59;3.06;6.31;0.25;2.0
1758657600.0;93.3;0.04;0.42;68.18;0.57;3.06;6.34;0.22;2.0
1758661200.0;92.12;0.02;0.55;67.58;0.56;2.98;6.33;0.2;2.0
1758664800.0;90.23;0.0;0.58;66.88;0.55;2.83;6.21;0.18;2.0
1758668400.0;88.53;0.0;0.55;65.99;0.53;2.67;6.07;0.17;2.0
1758672000.0;87.41;0.0;0.51;65.04;0.51;2.54;6.0;0.17;2.0
1758675600.0;86.11;0.0;0.51;62.62;0.48;2.42;6.0;0.18;2.0
1758679200.0;85.07;0.0;0.54;59.76;0.43;2.33;6.06;0.18;1.0
1758682800.0;83.82;0.0;0.53;57.74;0.37;2.26;6.19;0.17;1.0
1758686400.0;81.91;0.0;0.49;55.08;0.31;2.19;6.38;0.16;1.0
1758690000.0;80.33;0.0;0.43;52.43;0.26;2.15;6.58;0.15;1.0
1758693600.0;78.92;0.0;0.39;50.98;0.24;2.12;6.79;0.15;1.0
1758697200.0;78.0;0.0;0.38;51.89;0.25;2.09;6.95;0.2;1.0
1758700800.0;78.61;0.0;0.42;54.89;0.27;2.08;7.05;0.26;1.0
1758704400.0;80.01;0.0;0.5;57.79;0.28;2.08;7.12;0.3;1.0
1758708000.0;81.71;0.0;0.74;60.35;0.29;2.07;7.15;0.32;2.0
1758711600.0;83.22;0.03;1.09;61.07;0.26;2.04;7.02;0.3;2.0
1758715200.0;84.11;0.07;1.1;60.28;0.22;2.01;6.73;0.23;2.0
1758718800.0;83.43;0.03;0.31;68.01;0.18;1.95;6.43;0.13;2.0
1758722400.0;83.71;0.02;0.2;69.61;0.17;1.96;6.14;0.12;2.0
1758726000.0;83.71;0.02;0.17;70.42;0.18;2.0;5.86;0.13;2.0
1758729600.0;83.41;0.02;0.16;71.05;0.18;2.03;5.61;0.14;2.0
1758733200.0;82.78;0.02;0.16;71.58;0.2;2.06;5.38;0.15;2.0
1758736800.0;81.85;0.02;0.17;71.75;0.21;2.08;5.2;0.16;2.0
1758740400.0;81.21;0.01;0.19;71.7;0.24;2.13;5.1;0.17;2.0
1758744000.0;80.71;0.01;0.23;71.11;0.27;2.22;5.1;0.2;2.0
1758747600.0;80.32;0.0;0.26;70.34;0.3;2.33;5.2;0.22;2.0
1758751200.0;79.83;0.0;0.25;69.58;0.33;2.46;5.4;0.26;2.0
1758754800.0;79.38;0.0;0.23;69.01;0.34;2.57;5.65;0.3;2.0
1758758400.0;79.05;0.0;0.21;68.86;0.34;2.69;5.94;0.33;2.0
1758762000.0;78.96;0.0;0.21;68.67;0.33;2.83;6.43;0.36;2.0
1758765600.0;79.21;0.0;0.22;68.39;0.33;3.01;7.23;0.37;2.0
1758769200.0;79.22;0.0;0.22;68.04;0.32;3.11;8.09;0.38;2.0
1758772800.0;79.03;0.0;0.23;66.79;0.3;3.1;8.39;0.37;2.0
1758776400.0;78.65;0.0;0.23;65.71;0.28;2.92;7.63;0.36;2.0
1758780000.0;78.04;0.0;0.21;65.29;0.25;2.63;6.57;0.35;2.0
1758783600.0;77.33;0.0;0.19;65.1;0.22;2.32;5.54;0.32;2.0
1758787200.0;76.77;0.0;0.18;65.28;0.2;2.13;5.0;0.28;2.0
1758790800.0;76.22;0.0;0.18;65.46;0.19;2.02;4.8;0.26;2.0
1758794400.0;75.7;0.0;0.21;66.07;0.18;1.92;4.81;0.24;2.0
1758798000.0;75.57;0.02;0.24;66.77;0.17;1.82;4.98;0.24;2.0
1758801600.0;75.18;0.02;0.21;67.72;0.17;1.71;5.05;0.23;2.0
1758805200.0;74.85;0.02;0.16;68.83;0.16;1.58;5.02;0.23;2.0
1758808800.0;74.45;0.02;0.13;69.43;0.15;1.51;4.99;0.21;2.0
1758812400.0;74.04;0.02;0.12;69.52;0.14;1.43;4.88;0.2;2.0
1758816000.0;73.79;0.01;0.11;69.28;0.13;1.37;4.76;0.18;2.0
1758819600.0;73.24;0.02;0.11;68.59;0.12;1.33;4.73;0.17;2.0
1758823200.0;72.65;0.02;0.11;67.82;0.12;1.3;4.73;0.15;2.0
1758826800.0;72.43;0.01;0.12;67.51;0.11;1.27;4.69;0.14;2.0
1758830400.0;72.4;0.01;0.14;67.33;0.11;1.25;4.64;0.12;2.0
1758834000.0;72.28;0.0;0.17;67.52;0.1;1.27;4.73;0.1;2.0
1758837600.0;71.66;0.0;0.17;67.12;0.1;1.34;4.81;0.08;2.0
1758841200.0;71.29;0.0;0.17;66.71;0.11;1.44;4.94;0.06;2.0
1758844800.0;70.7;0.0;0.15;66.43;0.11;1.53;5.17;0.05;2.0
1758848400.0;70.16;0.0;0.13;66.31;0.1;1.58;5.33;0.04;2.0
1758852000.0;69.82;0.0;0.12;66.78;0.1;1.61;5.51;0.03;2.0
1758855600.0;69.64;0.0;0.1;67.41;0.11;1.63;5.78;0.02;2.0
1758859200.0;69.57;0.0;0.08;67.81;0.11;1.65;6.16;0.02;2.0
1758862800.0;69.43;0.0;0.08;67.52;0.12;1.68;6.72;0.02;2.0
1758866400.0;69.36;0.0;0.08;66.93;0.12;1.68;7.06;0.02;2.0
1758870000.0;69.58;0.0;0.08;66.69;0.12;1.67;7.55;0.02;2.0
1758873600.0;69.78;0.0;0.09;66.22;0.13;1.62;7.84;0.02;2.0
1758877200.0;70.01;0.0;0.11;65.87;0.13;1.55;7.63;0.02;2.0
1758880800.0;70.48;0.0;0.16;65.72;0.13;1.46;7.19;0.02;2.0
1758884400.0;70.97;0.01;0.2;65.79;0.13;1.37;6.74;0.02;2.0
1758888000.0;71.21;0.02;0.18;66.0;0.12;1.28;6.23;0.01;2.0
1758891600.0;71.19;0.02;0.12;66.66;0.11;1.16;5.59;0.01;2.0
1758895200.0;71.17;0.02;0.09;66.69;0.1;1.06;5.0;0.01;2.0
1758898800.0;70.93;0.02;0.08;66.46;0.09;0.98;4.61;0.01;2.0
1758902400.0;71.0;0.02;0.08;66.18;0.09;0.93;4.32;0.01;2.0
1758906000.0;70.58;0.02;0.08;65.57;0.09;0.9;4.13;0.01;2.0
1758909600.0;70.23;0.02;0.08;64.89;0.08;0.89;4.07;0.01;2.0
1758913200.0;70.33;0.02;0.1;64.51;0.09;0.89;4.06;0.01;2.0
1758916800.0;70.56;0.02;0.17;63.77;0.09;0.87;3.99;0.01;2.0
1758920400.0;70.8;0.01;0.27;63.29;0.09;0.85;3.85;0.02;2.0
1758924000.0;70.82;0.0;0.3;62.76;0.09;0.81;3.68;0.02;2.0
1758927600.0;70.6;0.0;0.3;61.97;0.09;0.78;3.56;0.02;2.0
1758931200.0;70.23;0.0;0.27;61.2;0.09;0.77;3.52;0.03;2.0
1758934800.0;69.75;0.0;0.23;60.82;0.09;0.77;3.53;0.03;2.0
1758938400.0;69.68;0.0;0.21;61.11;0.1;0.77;3.51;0.03;2.0
1758942000.0;69.82;0.0;0.19;61.9;0.11;0.77;3.46;0.03;2.0
1758945600.0;70.1;0.0;0.14;63.83;0.12;0.76;3.31;0.02;2.0
1758949200.0;70.14;0.0;0.16;63.2;0.14;0.77;3.18;0.03;2.0
1758952800.0;69.97;0.0;0.18;62.17;0.16;0.8;3.16;0.03;2.0
1758956400.0;69.55;0.0;0.22;59.44;0.17;0.84;3.24;0.04;1.0
1758960000.0;69.25;0.0;0.29;56.11;0.19;0.88;3.38;0.05;1.0
1758963600.0;69.5;0.0;0.38;53.95;0.22;0.91;3.58;0.07;1.0
1758967200.0;70.11;0.01;0.52;52.92;0.25;0.91;3.76;0.08;1.0
1758970800.0;71.31;0.09;0.6;53.17;0.28;0.91;3.83;0.1;1.0
1758974400.0;72.06;0.12;0.54;55.79;0.32;0.9;3.82;0.11;1.0
1758978000.0;72.03;0.07;0.34;61.92;0.38;0.91;3.83;0.12;2.0
1758981600.0;72.18;0.04;0.27;63.84;0.41;0.98;4.01;0.12;2.0
1758985200.0;72.07;0.03;0.22;64.94;0.42;1.05;4.13;0.12;2.0
1758988800.0;72.2;0.03;0.19;65.62;0.41;1.12;4.18;0.11;2.0
1758992400.0;72.18;0.03;0.18;65.56;0.42;1.23;4.31;0.11;2.0
1758996000.0;72.08;0.03;0.18;65.5;0.44;1.32;4.46;0.11;2.0
1758999600.0;72.24;0.04;0.21;65.7;0.44;1.38;4.61;0.11;2.0
1759003200.0;72.48;0.04;0.31;65.9;0.45;1.42;4.78;0.12;2.0
1759006800.0;73.29;0.02;0.51;66.26;0.49;1.49;5.04;0.13;2.0
1759010400.0;74.03;0.0;0.67;66.34;0.53;1.59;5.43;0.15;2.0
1759014000.0;75.24;0.0;0.8;66.01;0.58;1.75;5.96;0.17;2.0
1759017600.0;76.42;0.0;0.9;65.56;0.64;1.94;6.59;0.19;2.0
1759021200.0;77.41;0.0;1.02;62.3;0.61;2.13;7.17;0.19;2.0
1759024800.0;77.97;0.0;1.11;58.64;0.55;2.3;7.7;0.17;1.0
1759028400.0;78.43;0.0;1.11;56.7;0.52;2.45;8.21;0.16;1.0
1759032000.0;78.93;0.0;1.05;55.13;0.51;2.65;8.78;0.15;1.0
1759035600.0;79.34;0.0;0.95;53.62;0.51;2.88;9.35;0.15;1.0
1759039200.0;79.66;0.0;0.84;53.07;0.56;3.16;10.0;0.17;1.0
1759042800.0;80.08;0.0;0.78;52.99;0.67;3.51;10.77;0.21;1.0
1759046400.0;82.5;0.0;0.83;52.81;0.83;4.08;12.04;0.25;1.0
1759050000.0;87.31;0.0;0.99;52.55;1.08;4.92;13.86;0.31;1.0
1759053600.0;94.08;0.01;1.37;52.09;1.37;5.93;16.05;0.34;1.0
1759057200.0;101.67;0.14;1.78;51.56;1.61;6.86;18.14;0.37;1.0
1759060800.0;108.31;0.32;1.84;54.21;1.89;7.8;20.05;0.45;2.0
1759064400.0;124.02;0.24;1.5;79.82;3.27;10.45;24.77;0.8;2.0
1759068000.0;132.11;0.15;0.97;91.92;3.67;12.71;28.41;0.91;2.0
1759071600.0;135.76;0.1;0.67;100.26;3.83;14.65;31.25;0.92;3.0
1759075200.0;137.76;0.05;0.75;103.75;3.75;15.97;32.23;0.88;3.0
1759078800.0;137.18;0.05;0.84;104.02;3.43;16.8;32.36;0.8;3.0
1759082400.0;135.9;0.04;0.91;104.74;3.17;17.41;32.65;0.72;3.0
1759086000.0;134.11;0.03;1.03;104.05;2.88;17.71;33.71;0.6;3.0
1759089600.0;135.47;0.03;1.24;102.98;2.66;18.37;35.42;0.52;3.0
1759093200.0;143.16;0.01;1.57;103.69;2.64;19.81;37.73;0.54;3.0
1759096800.0;152.07;0.0;1.86;97.63;2.34;21.45;39.8;0.5;2.0
1759100400.0;157.19;0.0;2.03;88.8;2.02;22.45;40.88;0.5;2.0
1759104000.0;159.41;0.0;2.03;83.55;1.9;23.08;41.92;0.55;2.0
1759107600.0;158.58;0.0;1.93;80.39;1.78;23.26;42.48;0.6;2.0
1759111200.0;154.31;0.0;1.71;71.23;1.37;23.22;42.58;0.47;2.0
1759114800.0;150.0;0.0;1.51;61.91;1.03;23.09;42.28;0.35;2.0
1759118400.0;145.97;0.0;1.39;53.3;0.81;23.16;41.75;0.29;2.0
1759122000.0;142.68;0.0;1.28;47.18;0.7;23.54;41.55;0.27;2.0
1759125600.0;139.02;0.0;1.19;43.57;0.66;23.8;41.26;0.27;2.0
1759129200.0;136.23;0.0;1.12;41.59;0.64;23.99;40.98;0.27;2.0
1759132800.0;136.01;0.0;1.09;40.7;0.64;24.3;40.5;0.27;2.0
1759136400.0;137.52;0.0;1.1;40.42;0.66;24.8;40.43;0.27;2.0
1759140000.0;141.53;0.02;1.2;46.34;0.82;25.11;41.28;0.31;3.0
1759143600.0;141.89;0.17;1.25;50.32;0.81;24.71;41.26;0.27;2.0
1759147200.0;139.76;0.24;1.09;58.61;0.8;24.03;41.13;0.24;2.0
1759150800.0;153.38;0.1;0.67;92.03;1.26;26.11;45.2;0.43;3.0
1759154400.0;150.68;0.07;0.47;97.09;1.19;25.54;44.8;0.43;3.0
1759158000.0;142.07;0.06;0.38;96.12;1.06;23.64;43.02;0.38;2.0
1759161600.0;133.87;0.05;0.34;94.59;0.95;21.76;41.3;0.35;2.0
1759165200.0;124.54;0.05;0.32;91.22;0.82;19.61;39.05;0.3;2.0
1759168800.0;113.78;0.04;0.31;86.68;0.69;17.09;36.36;0.24;2.0
1759172400.0;103.71;0.04;0.33;81.83;0.58;14.67;33.76;0.2;2.0
1759176000.0;96.22;0.03;0.43;77.24;0.5;12.83;31.7;0.17;2.0
1759179600.0;90.95;0.0;0.54;72.9;0.43;11.45;30.27;0.15;2.0
1759183200.0;87.36;0.0;0.77;63.72;0.34;10.52;29.19;0.12;2.0
1759186800.0;86.02;0.0;0.98;55.01;0.29;10.16;28.62;0.12;2.0
1759190400.0;85.79;0.0;1.04;50.1;0.28;10.17;28.44;0.13;2.0
1759194000.0;80.02;0.0;0.94;47.6;0.28;10.28;32.04;0.13;2.0
1759197600.0;79.66;0.0;0.95;45.23;0.28;10.32;31.48;0.14;2.0
1759201200.0;78.97;0.0;0.9;43.16;0.27;10.41;30.85;0.13;2.0
1759204800.0;77.92;0.0;0.8;40.93;0.26;10.56;30.2;0.14;2.0
1759208400.0;77.08;0.0;0.7;39.81;0.26;10.74;29.98;0.15;2.0
1759212000.0;76.67;0.0;0.63;40.37;0.28;10.92;30.25;0.16;2.0
1759215600.0;76.7;0.0;0.57;42.13;0.29;11.06;30.92;0.18;2.0
1759219200.0;76.69;0.0;0.55;42.06;0.29;11.21;31.15;0.17;2.0
1759222800.0;76.92;0.0;0.58;41.6;0.29;11.4;31.3;0.17;2.0
1759226400.0;78.49;0.02;0.76;42.24;0.3;11.49;31.27;0.14;2.0
1759230000.0;81.36;0.1;1.06;43.03;0.31;11.56;30.95;0.12;2.0
1759233600.0;83.88;0.14;1.16;45.97;0.31;11.62;30.82;0.12;2.0
1759237200.0;87.95;0.03;0.54;64.46;0.34;11.16;30.6;0.14;2.0
1759240800.0;90.64;0.03;0.44;67.66;0.35;11.03;28.89;0.17;2.0
1759244400.0;93.02;0.03;0.38;70.07;0.35;11.2;28.2;0.18;2.0
1759248000.0;95.34;0.02;0.39;71.76;0.38;11.52;27.95;0.21;2.0
1759251600.0;96.36;0.02;0.45;71.89;0.4;11.95;28.24;0.22;2.0
1759255200.0;97.91;0.02;0.5;72.84;0.42;12.63;29.26;0.22;2.0
1759258800.0;100.69;0.01;0.58;74.73;0.43;13.64;31.09;0.2;2.0
1759262400.0;103.62;0.01;0.75;74.97;0.44;14.65;32.94;0.17;2.0
1759266000.0;106.89;0.0;0.89;75.18;0.44;15.69;34.5;0.16;2.0
1759269600.0;111.07;0.0;1.0;73.51;0.44;16.95;35.89;0.16;2.0
1759273200.0;116.34;0.0;1.15;69.68;0.5;18.18;37.16;0.2;2.0
1759276800.0;122.17;0.0;1.28;66.05;0.68;19.18;38.31;0.27;2.0
1759280400.0;165.16;0.0;1.09;87.36;1.29;28.78;51.35;0.26;3.0
1759284000.0;157.16;0.0;0.94;85.7;1.16;26.94;48.32;0.2;3.0
1759287600.0;147.89;0.0;0.75;87.1;1.06;24.83;45.25;0.14;2.0
